SKU,Nombre_Producto,Categoria,Subcategoria,Dimensiones_Caja,Precio_DOP,Unidad_Venta,Peso_Aproximado,Peso_En_Libras,Precio_Por_Libra,Precio_Calculado_Por_Peso,Origen,Proveedor_Principal,Proveedor_Alternativo,Precio_Compra,Margen_Ganancia_%,Frecuencia_Compra,Contacto_Proveedor,Organico,Temporada,Stock_Disponible,Descripcion_Corta,Ingredientes,Valor_Nutricional,Vida_Util,Almacenamiento,Empaque,Apto_Vegano,Libre_Gluten,URL_Imagen,Destacado_Web,Orden_Prioridad,Tags,Notas_Internas,Activo,Fecha_Actualizacion
GD-CAJA-001,Box 1 'Caribbean Fresh Pack' (3 días),Cajas,Box Sets,"8"" x 8"" x 8""",650.0,caja,7.7 lb (3.5 kg),,,,Local,Mercado Central San Pedro de Macorís,,422.5,35.0,Semanal,,No,Todo el año,Disponible,Caja para 3 días con mix de frutas y vegetales frescos. Ideal para parejas o personas solas.,Box 1 'Caribbean Fresh Pack' (3 días),"Variado: Rica en vitaminas A, C, fibra, antioxidantes",15-30 días,Refrigerado,Según producto,Sí,Sí,https://greendolio.shop/images/gd-caja-001.jpg,Sí,1.0,"cajas, box, fresco",Revisar información nutricional y completar datos,Sí,2025-10-29 00:00:00
GD-CAJA-002,Box 2 'Island Weekssential' (1 semana),Cajas,Box Sets,"11"" x 10"" x 16""",990.0,caja,13.2 lb (6 kg),,,,Local,Mercado Central San Pedro de Macorís,,643.5,35.0,Semanal,,No,Todo el año,Disponible,Caja semanal con variedad completa de frutas y vegetales. Perfecta para familias pequeñas.,Box 2 'Island Weekssential' (1 semana),"Variado: Rica en vitaminas A, C, fibra, antioxidantes",15-30 días,Refrigerado,Según producto,Sí,Sí,https://greendolio.shop/images/gd-caja-002.jpg,Sí,2.0,"cajas, box, fresco",Revisar información nutricional y completar datos,Sí,2025-10-29 00:00:00
GD-CAJA-003,Box 3 'Allgreenxclusive' (2 semanas),Cajas,Box Sets,"16"" x 16"" x 16""",1990.0,caja,26.5 lb (12 kg),,,,Local,Mercado Central San Pedro de Macorís,,1293.5,35.0,Semanal,,No,Todo el año,Disponible,Caja quincenal con surtido abundante. Ideal para familias grandes o meal prep.,Box 3 'Allgreenxclusive' (2 semanas),"Variado: Rica en vitaminas A, C, fibra, antioxidantes",15-30 días,Refrigerado,Según producto,Sí,Sí,https://greendolio.shop/images/gd-caja-003.jpg,Sí,3.0,"cajas, box, fresco",Revisar información nutricional y completar datos,Sí,2025-10-29 00:00:00
GD-CASE-004,Baba Ganoush (16 oz),Productos Caseros,Dips y Salsas,,500.0,porción,1 lb,,,,Elaboración propia,Producción interna,,325.0,35.0,Semanal,,No,Todo el año,Disponible,"Dip de berenjena asada estilo mediterráneo, elaboración propia del día.",Baba Ganoush (16 oz),"Por porción: 120 cal, 8g grasa, 10g carb, 4g proteína, fibra",15-30 días,Refrigerado,Según producto,Sí,Sí,https://greendolio.shop/images/gd-case-004.jpg,Sí,4.0,"productos caseros, baba, fresco",Revisar información nutricional y completar datos,Sí,2025-10-29 00:00:00
GD-CASE-005,Hummus (16 oz),Productos Caseros,Dips y Salsas,,500.0,porción,1 lb,,,,Elaboración propia,Producción interna,,325.0,35.0,Semanal,,No,Todo el año,Disponible,"Hummus cremoso de garbanzos con tahini, hecho en casa sin conservantes.",Hummus (16 oz),"Por porción: 150 cal, 10g grasa, 15g carb, 6g proteína, fibra",15-30 días,Refrigerado,Según producto,Sí,Sí,https://greendolio.shop/images/gd-case-005.jpg,Sí,5.0,"productos caseros, hummus, fresco",Revisar información nutricional y completar datos,Sí,2025-10-29 00:00:00
GD-CASE-006,Guacamole (16 oz),Productos Caseros,Dips y Salsas,,500.0,porción,1 lb,,,,Elaboración propia,Producción interna,,325.0,35.0,Semanal,,No,Todo el año (sujeto a aguacate),Disponible,"Guacamole fresco con aguacate dominicano, preparado el mismo día.",Guacamole (16 oz),"Por porción: 180 cal, 15g grasa, 12g carb, 3g proteína, vitaminas",15-30 días,Refrigerado,Según producto,Sí,Sí,https://greendolio.shop/images/gd-case-006.jpg,Sí,6.0,"productos caseros, guacamole, fresco",Revisar información nutricional y completar datos,Sí,2025-10-29 00:00:00
GD-CASE-007,Chimichurri (9.5 oz),Productos Caseros,Dips y Salsas,,350.0,porción,270g,,,,Elaboración propia,Producción interna,,227.5,35.0,Semanal,,No,Todo el año,Disponible,"Salsa chimichurri con hierbas frescas locales, ideal para carnes.",Chimichurri (9.5 oz),"Por porción: 80 cal, 7g grasa, 3g carb, vitaminas A, C",15-30 días,Refrigerado,Según producto,Sí,Sí,https://greendolio.shop/images/gd-case-007.jpg,Sí,7.0,"productos caseros, chimichurri, fresco",Revisar información nutricional y completar datos,Sí,2025-10-29 00:00:00
GD-JUGO-008,Pepinada (1 porción),Jugos Naturales,Jugos Detox,,175.0,porción,473ml,,,,Elaboración propia,Producción interna,,113.75,35.0,Semanal,,Sí,Todo el año,Disponible,"Jugo detox de pepino, apio y limón. Sin azúcar añadida.",Pepinada (1 porción),"Por porción: 45 cal, 0g grasa, vitaminas C, K, antioxidantes",15-30 días,Refrigerado,Según producto,Sí,Sí,https://greendolio.shop/images/gd-jugo-008.jpg,Sí,8.0,"jugos naturales, pepinada, fresco",Revisar información nutricional y completar datos,Sí,2025-10-29 00:00:00
GD-JUGO-009,Tropicalote (1 porción),Jugos Naturales,Jugos Detox,,175.0,porción,473ml,,,,Elaboración propia,Producción interna,,113.75,35.0,Semanal,,Sí,Todo el año,Disponible,"Mezcla tropical de piña, mango y naranja. 100% natural.",Tropicalote (1 porción),"Por porción: 120 cal, 0.5g grasa, vitaminas C, A, fibra",15-30 días,Refrigerado,Según producto,Sí,Sí,https://greendolio.shop/images/gd-jugo-009.jpg,Sí,9.0,"jugos naturales, tropicalote, fresco",Revisar información nutricional y completar datos,Sí,2025-10-29 00:00:00
GD-JUGO-010,Rosa Maravillosa (1 porción),Jugos Naturales,Jugos Detox,,175.0,porción,473ml,,,,Elaboración propia,Producción interna,,113.75,35.0,Semanal,,Sí,Todo el año,Disponible,Jugo de remolacha con manzana y jengibre. Antioxidante.,Rosa Maravillosa (1 porción),"Por porción: 90 cal, 0g grasa, vitaminas C, antocianinas",15-30 días,Refrigerado,Según producto,Sí,Sí,https://greendolio.shop/images/gd-jugo-010.jpg,Sí,10.0,"jugos naturales, rosa, fresco",Revisar información nutricional y completar datos,Sí,2025-10-29 00:00:00
