Caja_ID,Caja_Nombre,Variante,Producto,Cantidad,Costo_Unitario,Peso_Unit_Lb,Costo_Total,Peso_Total_Lb
GD-CAJA-001,BOX 1 (3 días),MIX,Ajo baby,1,14.62,0.5,14.62,0.5
GD-CAJA-001,BOX 1 (3 días),MIX,Cebolla morada/amarilla baby,2,11.38,0.25,22.75,0.5
GD-CAJA-001,BOX 1 (3 días),MIX,Ají morrón baby,1,14.62,0.2,14.62,0.2
GD-CAJA-001,BOX 1 (3 días),MIX,Papas baby,1,16.25,0.5,16.25,0.5
GD-CAJA-001,BOX 1 (3 días),MIX,Batata baby,1,8.12,0.25,8.12,0.25
GD-CAJA-001,BOX 1 (3 días),MIX,Brócoli baby,1,40.62,0.6,40.62,0.6
GD-CAJA-001,BOX 1 (3 días),MIX,Tomate redondo baby,2,16.25,0.5,32.5,1.0
GD-CAJA-001,BOX 1 (3 días),MIX,Lechuga rizada baby,1,16.25,0.6,16.25,0.6
GD-CAJA-001,BOX 1 (3 días),MIX,Plátano verde baby,1,11.38,0.5,11.38,0.5
GD-CAJA-001,BOX 1 (3 días),MIX,Chinola baby,2,11.38,0.12,22.75,0.25
GD-CAJA-001,BOX 1 (3 días),MIX,Mango baby,1,16.25,0.4,16.25,0.4
GD-CAJA-001,BOX 1 (3 días),MIX,Piña pequeña baby,1,26.0,1.5,26.0,1.5
GD-CAJA-001,BOX 1 (3 días),MIX,Limón baby,3,11.38,0.07,34.12,0.22
GD-CAJA-001,BOX 1 (3 días),MIX,Cilantro baby,1,8.12,0.14,8.12,0.14
GD-CAJA-001,BOX 1 (3 días),FRUTAL,Plátano maduro baby,3,8.12,0.25,24.38,0.75
GD-CAJA-001,BOX 1 (3 días),FRUTAL,Mango baby,2,16.25,0.4,32.5,0.8
GD-CAJA-001,BOX 1 (3 días),FRUTAL,Lechosa baby,1,24.38,2.0,24.38,2.0
GD-CAJA-001,BOX 1 (3 días),FRUTAL,Limón baby,2,11.38,0.07,22.75,0.15
GD-CAJA-001,BOX 1 (3 días),FRUTAL,Piña pequeña baby,1,26.0,1.5,26.0,1.5
